,epsilon_greedy,ucb,boltzmann,thompson,hybrid
248,1,,,,
249,2,,,,
250,0,,,,
251,5,,,,
252,2,,,,
253,0,,,,
254,0,,,,
255,0,,,,
256,0,,,,
257,0,,,,
258,1,,,,
259,1,,,,
260,1,,,,
261,0,,,,
262,0,,,,
263,-3,,,,
264,0,,,,
265,0,,,,
266,0,,,,
267,3,,,,
268,0,,,,
269,2,,,,
270,-1,,,,
271,0,,,,
272,2,,,,
273,0,,,,
274,0,,,,
275,0,,,,
276,2,,,,
277,0,,,,
278,1,,,,
279,0,,,,
280,-1,,,,
281,0,,,,
282,-1,,,,
283,0,,,,
284,0,,,,
285,2,,,,
286,0,,,,
287,0,,,,
288,0,,,,
289,0,,,,
290,0,,,,
291,1,,,,
292,0,,,,
293,1,,,,
294,0,,,,
295,2,,,,
296,2,,,,
297,1,,,,
298,0,,,,
299,0,,,,
300,0,,,,
301,0,,,,
302,4,,,,
303,0,,,,
304,0,,,,
305,0,,,,
306,2,,,,
307,3,,,,
308,0,,,,
309,0,,,,
310,0,,,,
311,0,,,,
312,0,,,,
313,0,,,,
314,0,,,,
315,3,,,,
316,0,,,,
317,1,,,,
318,6,,,,
319,0,,,,
320,0,,,,
321,0,,,,
322,6,,,,
323,0,,,,
324,5,,,,
325,0,,,,
326,3,,,,
327,0,,,,
328,0,,,,
329,1,,,,
330,0,,,,
331,0,,,,
332,0,,,,
333,0,,,,
334,0,,,,
335,-3,,,,
336,0,,,,
337,0,,,,
338,0,,,,
339,0,,,,
340,0,,,,
341,0,,,,
342,1,,,,
343,0,,,,
344,4,,,,
345,0,,,,
346,0,,,,
347,4,,,,
348,0,,,,
349,0,,,,
350,0,,,,
351,0,,,,
352,0,,,,
353,0,,,,
354,0,,,,
355,0,,,,
356,0,,,,
357,2,,,,
358,-3,,,,
359,1,,,,
360,2,,,,
361,0,,,,
362,0,,,,
363,0,,,,
364,0,,,,
365,0,,,,
366,-1,,,,
367,0,,,,
368,1,,,,
369,2,,,,
370,0,,,,
371,0,,,,
372,4,,,,
373,0,,,,
374,1,,,,
375,0,,,,
376,0,,,,
377,0,,,,
378,1,,,,
379,0,,,,
380,0,,,,
381,6,,,,
382,0,,,,
383,0,,,,
384,0,,,,
385,0,,,,
386,4,,,,
387,0,,,,
388,0,,,,
389,4,,,,
390,0,,,,
391,2,,,,
392,-1,,,,
393,0,,,,
394,1,,,,
395,-1,,,,
396,0,,,,
397,0,,,,
398,4,,,,
399,0,,,,
400,0,,,,
401,0,,,,
402,0,,,,
403,0,,,,
404,0,,,,
405,1,,,,
406,0,,,,
407,0,,,,
408,1,,,,
409,0,,,,
410,-1,,,,
411,4,,,,
412,3,,,,
413,0,,,,
414,0,,,,
415,0,,,,
416,2,,,,
417,-1,,,,
418,0,,,,
419,-1,,,,
420,0,,,,
421,6,,,,
422,0,,,,
423,0,,,,
424,0,,,,
425,0,,,,
426,0,,,,
427,1,,,,
428,1,,,,
429,0,,,,
430,1,,,,
431,0,,,,
432,1,,,,
433,0,,,,
434,0,,,,
435,0,,,,
436,0,,,,
437,1,,,,
438,0,,,,
439,0,,,,
440,4,,,,
441,0,,,,
442,3,,,,
443,2,,,,
444,0,,,,
445,0,,,,
446,3,,,,
447,0,,,,
448,0,,,,
449,0,,,,
450,0,,,,
451,0,,,,
452,0,,,,
453,2,,,,
454,0,,,,
455,1,,,,
456,0,,,,
457,0,,,,
458,0,,,,
459,4,,,,
460,0,,,,
461,0,,,,
462,0,,,,
463,4,,,,
464,-1,,,,
465,0,,,,
466,2,,,,
467,0,,,,
468,3,,,,
469,0,,,,
470,1,,,,
471,0,,,,
472,0,,,,
473,4,,,,
474,4,,,,
475,0,,,,
476,0,,,,
477,0,,,,
478,3,,,,
479,2,,,,
480,1,,,,
481,0,,,,
482,0,,,,
483,0,,,,
484,0,,,,
485,2,,,,
486,0,,,,
487,4,,,,
488,0,,,,
489,2,,,,
490,3,,,,
491,1,,,,
492,2,,,,
493,1,,,,
494,0,,,,
495,0,,,,
496,0,,,,
497,0,,,,
498,0,,,,
499,0,,,,
500,0,,,,
501,0,,,,
502,1,,,,
503,0,,,,
504,0,,,,
505,0,,,,
506,0,,,,
507,0,,,,
508,0,,,,
509,0,,,,
510,0,,,,
511,1,,,,
512,0,,,,
513,0,,,,
514,0,,,,
515,4,,,,
516,3,,,,
517,0,,,,
518,4,,,,
519,-1,,,,
520,3,,,,
521,2,,,,
522,0,,,,
523,3,,,,
524,4,,,,
525,0,,,,
526,4,,,,
527,0,,,,
528,0,,,,
529,4,,,,
530,0,,,,
531,-1,,,,
532,0,,,,
533,0,,,,
534,0,,,,
535,0,,,,
536,3,,,,
537,0,,,,
538,0,,,,
539,3,,,,
540,4,,,,
541,2,,,,
542,-1,,,,
543,0,,,,
544,0,,,,
545,0,,,,
546,2,,,,
547,0,,,,
548,0,,,,
549,4,,,,
550,0,,,,
551,4,,,,
552,0,,,,
553,0,,,,
554,2,,,,
555,0,,,,
556,0,,,,
557,0,,,,
558,2,,,,
559,0,,,,
560,1,,,,
561,0,,,,
562,0,,,,
563,2,,,,
564,0,,,,
565,0,,,,
566,0,,,,
567,3,,,,
568,2,,,,
569,-3,,,,
570,0,,,,
571,0,,,,
572,0,,,,
573,0,,,,
574,-1,,,,
575,0,,,,
576,0,,,,
577,2,,,,
578,0,,,,
579,2,,,,
580,0,,,,
581,0,,,,
582,0,,,,
583,1,,,,
584,0,,,,
585,3,,,,
586,0,,,,
587,1,,,,
588,1,,,,
589,6,,,,
590,-1,,,,
591,0,,,,
592,3,,,,
593,5,,,,
594,2,,,,
595,5,,,,
596,0,,,,
597,0,,,,
598,0,,,,
599,3,,,,
600,5,,,,
601,0,,,,
602,3,,,,
603,0,,,,
604,0,,,,
605,0,,,,
606,1,,,,
607,0,,,,
608,0,,,,
609,3,,,,
610,2,,,,
611,0,,,,
612,0,,,,
613,0,,,,
614,0,,,,
615,-1,,,,
616,0,,,,
617,5,,,,
618,0,,,,
619,0,,,,
620,0,,,,
621,0,,,,
622,5,,,,
623,0,,,,
624,0,,,,
625,-1,,,,
626,-1,,,,
627,0,,,,
628,5,,,,
629,0,,,,
630,-1,,,,
631,4,,,,
632,0,,,,
633,1,,,,
634,4,,,,
635,2,,,,
636,0,,,,
637,0,,,,
638,3,,,,
639,0,,,,
640,5,,,,
641,0,,,,
642,3,,,,
643,2,,,,
644,1,,,,
645,0,,,,
646,0,,,,
647,0,,,,
648,0,,,,
649,0,,,,
650,0,,,,
651,0,,,,
652,0,,,,
653,0,,,,
654,1,,,,
655,0,,,,
656,4,,,,
657,0,,,,
658,0,,,,
659,0,,,,
660,0,,,,
661,0,,,,
662,6,,,,
663,0,,,,
664,0,,,,
665,-1,,,,
666,0,,,,
667,5,,,,
668,0,,,,
669,5,,,,
670,0,,,,
671,0,,,,
672,5,,,,
673,3,,,,
674,0,,,,
675,5,,,,
676,-1,,,,
677,4,,,,
678,-1,,,,
679,5,,,,
680,0,,,,
681,0,,,,
682,0,,,,
683,1,,,,
684,2,,,,
685,1,,,,
686,0,,,,
687,0,,,,
688,0,,,,
689,1,,,,
690,4,,,,
691,5,,,,
692,0,,,,
693,4,,,,
694,0,,,,
695,0,,,,
696,2,,,,
697,5,,,,
698,5,,,,
699,0,,,,
700,0,,,,
701,5,,,,
702,0,,,,
703,5,,,,
704,0,,,,
705,0,,,,
706,3,,,,
707,0,,,,
708,5,,,,
709,5,,,,
710,5,,,,
711,0,,,,
712,5,,,,
713,5,,,,
714,5,,,,
715,0,,,,
716,0,,,,
717,2,,,,
718,5,,,,
719,0,,,,
720,3,,,,
721,-1,,,,
722,0,,,,
723,1,,,,
724,2,,,,
725,1,,,,
726,0,,,,
727,0,,,,
728,3,,,,
729,1,,,,
730,3,,,,
731,2,,,,
732,3,,,,
733,0,,,,
734,0,,,,
735,-1,,,,
736,0,,,,
737,0,,,,
738,-1,,,,
739,0,,,,
740,0,,,,
741,0,,,,
742,5,,,,
743,0,,,,
744,-1,,,,
745,0,,,,
746,3,,,,
747,1,,,,
748,1,,,,
749,0,,,,
750,5,,,,
751,0,,,,
752,-1,,,,
753,0,,,,
754,0,,,,
755,0,,,,
756,0,,,,
757,0,,,,
758,0,,,,
759,-1,,,,
760,1,,,,
761,0,,,,
762,0,,,,
763,0,,,,
764,0,,,,
765,-1,,,,
766,1,,,,
767,0,,,,
768,0,,,,
769,0,,,,
770,0,,,,
771,1,,,,
772,1,,,,
773,5,,,,
774,0,,,,
775,3,,,,
776,5,,,,
777,0,,,,
778,5,,,,
779,0,,,,
780,3,,,,
781,3,,,,
782,0,,,,
783,0,,,,
784,1,,,,
785,0,,,,
786,5,,,,
787,0,,,,
788,-1,,,,
789,0,,,,
790,0,,,,
791,0,,,,
792,1,,,,
793,0,,,,
794,0,,,,
795,5,,,,
796,0,,,,
797,0,,,,
798,1,,,,
799,5,,,,
800,0,,,,
801,5,,,,
802,0,,,,
803,0,,,,
804,0,,,,
805,0,,,,
806,1,,,,
807,0,,,,
808,0,,,,
809,0,,,,
810,0,,,,
811,0,,,,
812,0,,,,
813,1,,,,
814,5,,,,
815,0,,,,
816,0,,,,
817,0,,,,
818,4,,,,
819,1,,,,
820,4,,,,
821,0,,,,
822,0,,,,
823,2,,,,
824,-1,,,,
825,4,,,,
826,1,,,,
827,0,,,,
828,2,,,,
829,0,,,,
830,0,,,,
831,0,,,,
832,0,,,,
833,0,,,,
834,5,,,,
835,1,,,,
836,6,,,,
837,0,,,,
838,6,,,,
839,0,,,,
840,5,,,,
841,0,,,,
842,0,,,,
843,4,,,,
844,3,,,,
845,0,,,,
846,0,,,,
847,0,,,,
848,4,,,,
849,0,,,,
850,0,,,,
851,0,,,,
852,0,,,,
853,1,,,,
854,0,,,,
855,2,,,,
856,4,,,,
857,0,,,,
858,4,,,,
859,-1,,,,
860,0,,,,
861,0,,,,
862,0,,,,
863,0,,,,
864,0,,,,
865,-1,,,,
866,0,,,,
867,0,,,,
868,5,,,,
869,0,,,,
870,0,,,,
871,0,,,,
872,6,,,,
873,-1,,,,
874,0,,,,
875,0,,,,
876,0,,,,
877,1,,,,
878,0,,,,
879,0,,,,
880,2,,,,
881,0,,,,
882,0,,,,
883,-1,,,,
884,1,,,,
885,0,,,,
886,0,,,,
887,-1,,,,
888,1,,,,
889,0,,,,
890,3,,,,
891,0,,,,
892,0,,,,
893,-1,,,,
894,0,,,,
895,0,,,,
896,0,,,,
897,0,,,,
898,2,,,,
899,3,,,,
900,0,,,,
901,4,,,,
902,0,,,,
903,0,,,,
904,5,,,,
905,1,,,,
906,-1,,,,
907,0,,,,
908,0,,,,
909,0,,,,
910,0,,,,
911,1,,,,
912,4,,,,
913,0,,,,
914,0,,,,
915,4,,,,
916,0,,,,
917,0,,,,
918,4,,,,
919,0,,,,
920,1,,,,
921,0,,,,
922,4,,,,
923,0,,,,
924,0,,,,
925,-1,,,,
926,0,,,,
927,0,,,,
928,2,,,,
929,0,,,,
930,4,,,,
931,4,,,,
932,0,,,,
933,-1,,,,
934,2,,,,
935,2,,,,
936,4,,,,
937,2,,,,
938,0,,,,
939,0,,,,
940,0,,,,
941,0,,,,
942,0,,,,
943,2,,,,
944,1,,,,
945,0,,,,
946,0,,,,
947,2,,,,
948,4,,,,
949,0,,,,
950,4,,,,
951,4,,,,
952,0,,,,
953,0,,,,
954,4,,,,
955,0,,,,
956,0,,,,
957,4,,,,
958,3,,,,
959,0,,,,
960,0,,,,
961,6,,,,
962,0,,,,
963,4,,,,
964,-1,,,,
965,0,,,,
966,0,,,,
967,0,,,,
968,-1,,,,
969,0,,,,
970,0,,,,
971,1,,,,
972,0,,,,
973,-1,,,,
974,0,,,,
975,0,,,,
976,0,,,,
977,0,,,,
978,4,,,,
979,0,,,,
980,6,,,,
981,0,,,,
982,0,,,,
983,-1,,,,
984,0,,,,
985,0,,,,
986,2,,,,
987,0,,,,
988,0,,,,
989,0,,,,
990,6,,,,
991,0,,,,
992,0,,,,
993,6,,,,
994,0,,,,
995,0,,,,
996,3,,,,
997,0,,,,
998,4,,,,
999,0,,,,
1000,5,,,,
1001,0,,,,
1002,4,,,,
1003,0,,,,
1004,1,,,,
1005,-1,,,,
1006,-1,,,,
1007,0,,,,
1008,0,,,,
1009,0,,,,
1010,4,,,,
1011,0,,,,
1012,5,,,,
1013,1,,,,
1014,0,,,,
1015,3,,,,
1016,0,,,,
1017,5,,,,
1018,3,,,,
1019,5,,,,
1020,0,,,,
1021,0,,,,
1022,0,,,,
1023,3,,,,
1024,2,,,,
1025,0,,,,
1026,0,,,,
1027,6,,,,
1028,0,,,,
1029,1,,,,
1030,0,,,,
1031,-1,,,,
1032,1,,,,
1033,3,,,,
1034,5,,,,
1035,-1,,,,
1036,0,,,,
1037,0,,,,
1038,0,,,,
1039,4,,,,
1040,0,,,,
1041,0,,,,
1042,0,,,,
1043,4,,,,
1044,1,,,,
1045,4,,,,
1046,0,,,,
1047,-1,,,,
1048,0,,,,
1049,5,,,,
1050,4,,,,
1051,0,,,,
1052,-1,,,,
1053,5,,,,
1054,0,,,,
1055,3,,,,
1056,3,,,,
1057,0,,,,
1058,2,,,,
1059,3,,,,
1060,0,,,,
1061,-1,,,,
1062,5,,,,
1063,5,,,,
1064,1,,,,
1065,2,,,,
1066,0,,,,
1067,1,,,,
1068,5,,,,
1069,0,,,,
1070,0,,,,
1071,0,,,,
1072,0,,,,
1073,0,,,,
1074,0,,,,
1075,0,,,,
1076,1,,,,
1077,0,,,,
1078,-1,,,,
1079,6,,,,
1080,1,,,,
1081,4,,,,
1082,0,,,,
1083,2,,,,
1084,0,,,,
1085,2,,,,
1086,0,,,,
1087,0,,,,
1088,0,,,,
1089,1,,,,
1090,2,,,,
1091,2,,,,
1092,1,,,,
1093,0,,,,
1094,0,,,,
1095,0,,,,
1096,0,,,,
1097,0,,,,
1098,0,,,,
1099,0,,,,
1100,0,,,,
1101,2,,,,
1102,0,,,,
1103,0,,,,
1104,0,,,,
1105,0,,,,
1106,2,,,,
1107,0,,,,
1108,0,,,,
1109,1,,,,
1110,1,,,,
1111,1,,,,
1112,2,,,,
1113,0,,,,
1114,1,,,,
1115,0,,,,
1116,2,,,,
1117,2,,,,
1118,1,,,,
1119,-1,,,,
1120,0,,,,
1121,0,,,,
1122,1,,,,
1123,0,,,,
1124,1,,,,
1125,0,,,,
1126,4,,,,
1127,3,,,,
1128,3,,,,
1129,-1,,,,
1130,4,,,,
1131,0,,,,
1132,2,,,,
1133,-1,,,,
1134,5,,,,
1135,0,,,,
1136,0,,,,
1137,2,,,,
1138,3,,,,
1139,0,,,,
1140,0,,,,
1141,5,,,,
1142,4,,,,
1143,5,,,,
1144,0,,,,
1145,5,,,,
1146,1,,,,
1147,0,,,,
1148,0,,,,
1149,3,,,,
1150,5,,,,
1151,0,,,,
1152,0,,,,
1153,0,,,,
1154,5,,,,
1155,5,,,,
1156,5,,,,
1157,0,,,,
1158,5,,,,
1159,0,,,,
1160,0,,,,
1161,0,,,,
1162,0,,,,
1163,5,,,,
1164,0,,,,
1165,0,,,,
1166,3,,,,
1167,0,,,,
1168,4,,,,
1169,4,,,,
1170,-1,,,,
1171,0,,,,
1172,3,,,,
1173,1,,,,
1174,5,,,,
1175,5,,,,
1176,5,,,,
1177,5,,,,
1178,5,,,,
1179,3,,,,
1180,6,,,,
1181,6,,,,
1182,0,,,,
1183,0,,,,
1184,0,,,,
1185,0,,,,
1186,4,,,,
1187,0,,,,
1188,3,,,,
1189,5,,,,
1190,0,,,,
1191,0,,,,
1192,3,,,,
1193,5,,,,
1194,5,,,,
1195,0,,,,
1196,5,,,,
1197,5,,,,
1198,1,,,,
1199,0,,,,
1200,0,,,,
1201,3,,,,
1202,0,,,,
1203,0,,,,
1204,4,,,,
1205,0,,,,
1206,1,,,,
1207,0,,,,
1208,0,,,,
1209,0,,,,
1210,0,,,,
1211,0,,,,
1212,0,,,,
1213,2,,,,
1214,0,,,,
1215,0,,,,
1216,0,,,,
1217,0,,,,
1218,2,,,,
1219,0,,,,
1220,0,,,,
1221,1,,,,
1222,0,,,,
1223,2,,,,
1224,0,,,,
1225,0,,,,
1226,0,,,,
1227,0,,,,
1228,0,,,,
1229,0,,,,
1230,0,,,,
1231,0,,,,
1232,0,,,,
1233,-1,,,,
1234,0,,,,
1235,0,,,,
1236,0,,,,
1237,0,,,,
1238,1,,,,
1239,1,,,,
1240,-1,,,,
1241,1,,,,
1242,0,,,,
1243,0,,,,
1244,0,,,,
1245,1,,,,
1246,0,,,,
1247,6,,,,
1248,4,,,,
1249,4,,,,
1250,0,,,,
1251,0,,,,
1252,0,,,,
1253,5,,,,
1254,-1,,,,
1255,3,,,,
1256,0,,,,
1257,0,,,,
1258,3,,,,
1259,1,,,,
1260,0,,,,
1261,0,,,,
1262,5,,,,
1263,0,,,,
1264,5,,,,
1265,0,,,,
1266,3,,,,
1267,5,,,,
1268,5,,,,
1269,5,,,,
1270,5,,,,
1271,5,,,,
1272,6,,,,
1273,0,,,,
1274,4,,,,
1275,6,,,,
1276,5,,,,
1277,6,,,,
1278,0,,,,
1279,0,,,,
1280,0,,,,
1281,5,,,,
1282,5,,,,
1283,0,,,,
1284,0,,,,
1285,3,,,,
1286,-1,,,,
1287,2,,,,
1288,2,,,,
1289,0,,,,
1290,2,,,,
1291,5,,,,
1292,5,,,,
1293,0,,,,
1294,5,,,,
1295,5,,,,
1296,3,,,,
1297,0,,,,
1298,5,,,,
1299,5,,,,
1300,0,,,,
1301,5,,,,
1302,5,,,,
1303,-1,,,,
1304,5,,,,
1305,5,,,,
1306,3,,,,
1307,0,,,,
1308,0,,,,
1309,0,,,,
1310,0,,,,
1311,3,,,,
1312,0,,,,
1313,5,,,,
1314,0,,,,
1315,5,,,,
1316,0,,,,
1317,0,,,,
1318,5,,,,
1319,0,,,,
1320,1,,,,
1321,5,,,,
1322,5,,,,
1323,0,,,,
1324,1,,,,
1325,5,,,,
1326,5,,,,
1327,1,,,,
1328,3,,,,
1329,1,,,,
1330,0,,,,
1331,0,,,,
1332,0,,,,
1333,0,,,,
1334,5,,,,
1335,0,,,,
1336,0,,,,
1337,3,,,,
1338,0,,,,
1339,0,,,,
1340,5,,,,
1341,5,,,,
1342,5,,,,
1343,5,,,,
1344,0,,,,
1345,0,,,,
1346,3,,,,
1347,0,,,,
1348,3,,,,
1349,1,,,,
1350,0,,,,
1351,2,,,,
1352,0,,,,
1353,0,,,,
1354,1,,,,
1355,0,,,,
1356,5,,,,
1357,3,,,,
1358,1,,,,
1359,5,,,,
1360,5,,,,
1361,0,,,,
1362,2,,,,
1363,3,,,,
1364,0,,,,
1365,5,,,,
1366,0,,,,
1367,0,,,,
1368,5,,,,
1369,0,,,,
1370,-1,,,,
1371,0,,,,
1372,3,,,,
1373,0,,,,
1374,0,,,,
1375,0,,,,
1376,0,,,,
1377,1,,,,
1378,1,,,,
1379,5,,,,
1380,5,,,,
1381,0,,,,
1382,0,,,,
1383,4,,,,
1384,5,,,,
1385,5,,,,
1386,0,,,,
1387,0,,,,
1388,3,,,,
1389,0,,,,
1390,3,,,,
1391,0,,,,
1392,5,,,,
1393,0,,,,
1394,5,,,,
1395,0,,,,
1396,3,,,,
1397,1,,,,
1398,0,,,,
1399,0,,,,
1400,0,,,,
1401,1,,,,
1402,0,,,,
1403,5,,,,
1404,0,,,,
1405,5,,,,
1406,0,,,,
1407,1,,,,
1408,0,,,,
1409,-1,,,,
1410,0,,,,
1411,0,,,,
1412,5,,,,
1413,0,,,,
1414,2,,,,
1415,1,,,,
1416,1,,,,
1417,5,,,,
1418,5,,,,
1419,5,,,,
1420,0,,,,
1421,0,,,,
1422,0,,,,
1423,0,,,,
1424,3,,,,
1425,5,,,,
1426,5,,,,
1427,0,,,,
1428,0,,,,
1429,5,,,,
1430,0,,,,
1431,5,,,,
1432,0,,,,
1433,0,,,,
1434,3,,,,
1435,5,,,,
1436,5,,,,
1437,0,,,,
1438,1,,,,
1439,5,,,,
1440,5,,,,
1441,5,,,,
1442,0,,,,
1443,5,,,,
1444,5,,,,
1445,5,,,,
1446,0,,,,
1447,0,,,,
1448,3,,,,
1449,0,,,,
1450,0,,,,
1451,3,,,,
1452,2,,,,
1453,5,,,,
1454,5,,,,
1455,3,,,,
1456,0,,,,
1457,3,,,,
1458,0,,,,
1459,0,,,,
1460,1,,,,
1461,0,,,,
1462,0,,,,
1463,5,,,,
1464,-1,,,,
1465,5,,,,
1466,0,,,,
1467,0,,,,
1468,1,,,,
1469,4,,,,
1470,5,,,,
1471,0,,,,
1472,5,,,,
1473,5,,,,
1474,0,,,,
1475,5,,,,
1476,5,,,,
1477,0,,,,
1478,0,,,,
1479,3,,,,
1480,0,,,,
1481,5,,,,
1482,5,,,,
1483,0,,,,
1484,0,,,,
1485,0,,,,
1486,5,,,,
1487,0,,,,
1488,0,,,,
1489,2,,,,
1490,0,,,,
1491,5,,,,
1492,5,,,,
1493,1,,,,
1494,5,,,,
1495,0,,,,
1496,5,,,,
1497,5,,,,
1498,5,,,,
1499,0,,,,
1500,0,,,,
1501,0,,,,
1502,-1,,,,
1503,3,,,,
1504,5,,,,
1505,5,,,,
1506,5,,,,
1507,5,,,,
1508,5,,,,
1509,0,,,,
1510,-1,,,,
1511,-1,,,,
1512,5,,,,
1513,3,,,,
1514,0,,,,
1515,3,,,,
1516,0,,,,
1517,1,,,,
1518,-1,,,,
1519,6,,,,
1520,0,,,,
1521,6,,,,
1522,0,,,,
1523,0,,,,
1524,3,,,,
1525,0,,,,
1526,5,,,,
1527,5,,,,
1528,1,,,,
1529,5,,,,
1530,5,,,,
1531,0,,,,
1532,5,,,,
1533,0,,,,
1534,5,,,,
1535,5,,,,
1536,5,,,,
1537,5,,,,
1538,5,,,,
1539,4,,,,
1540,0,,,,
1541,0,,,,
1542,0,,,,
1543,5,,,,
1544,5,,,,
1545,5,,,,
1546,0,,,,
1547,5,,,,
1548,6,,,,
1549,0,,,,
1550,1,,,,
1551,5,,,,
1552,0,,,,
1553,1,,,,
1554,5,,,,
1555,0,,,,
1556,0,,,,
1557,0,,,,
1558,4,,,,
1559,0,,,,
1560,-1,,,,
1561,0,,,,
1562,0,,,,
1563,5,,,,
1564,0,,,,
1565,5,,,,
1566,5,,,,
1567,0,,,,
1568,2,,,,
1569,3,,,,
1570,4,,,,
1571,0,,,,
1572,5,,,,
1573,0,,,,
1574,3,,,,
1575,0,,,,
1576,0,,,,
1577,3,,,,
1578,5,,,,
1579,0,,,,
1580,0,,,,
1581,0,,,,
1582,5,,,,
1583,4,,,,
1584,5,,,,
1585,0,,,,
1586,0,,,,
1587,0,,,,
1588,5,,,,
1589,0,,,,
1590,0,,,,
1591,4,,,,
1592,4,,,,
1593,5,,,,
1594,5,,,,
1595,5,,,,
1596,5,,,,
1597,0,,,,
1598,4,,,,
1599,0,,,,
1600,0,,,,
1601,0,,,,
1602,3,,,,
1603,3,,,,
1604,3,,,,
1605,5,,,,
1606,1,,,,
1607,5,,,,
1608,0,,,,
1609,5,,,,
1610,0,,,,
1611,3,,,,
1612,0,,,,
1613,0,,,,
1614,-1,,,,
1615,0,,,,
1616,-1,,,,
1617,0,,,,
1618,0,,,,
1619,0,,,,
1620,0,,,,
1621,0,,,,
1622,-1,,,,
1623,2,,,,
1624,4,,,,
1625,4,,,,
1626,0,,,,
1627,3,,,,
1628,5,,,,
1629,5,,,,
1630,0,,,,
1631,3,,,,
1632,3,,,,
1633,1,,,,
1634,6,,,,
1635,6,,,,
1636,6,,,,
1637,6,,,,
1638,0,,,,
1639,0,,,,
1640,6,,,,
1641,5,,,,
1642,6,,,,
1643,6,,,,
1644,6,,,,
1645,0,,,,
1646,0,,,,
1647,6,,,,
1648,5,,,,
1649,5,,,,
