,epsilon_greedy,ucb,boltzmann,thompson,hybrid
345,4,,,,
346,4,,,,
347,4,,,,
348,4,,,,
349,4,,,,
350,4,,,,
351,4,,,,
352,2,,,,
353,2,,,,
354,2,,,,
355,4,,,,
356,2,,,,
357,4,,,,
358,4,,,,
359,4,,,,
360,4,,,,
361,4,,,,
362,4,,,,
363,4,,,,
364,2,,,,
365,4,,,,
366,4,,,,
367,2,,,,
368,4,,,,
369,2,,,,
370,2,,,,
371,4,,,,
372,4,,,,
373,4,,,,
374,4,,,,
375,2,,,,
376,2,,,,
377,2,,,,
378,4,,,,
379,4,,,,
380,4,,,,
381,4,,,,
382,2,,,,
383,2,,,,
384,2,,,,
385,4,,,,
386,2,,,,
387,4,,,,
388,4,,,,
389,4,,,,
390,2,,,,
391,4,,,,
392,4,,,,
393,4,,,,
394,2,,,,
395,4,,,,
396,4,,,,
397,4,,,,
398,2,,,,
399,4,,,,
400,4,,,,
401,2,,,,
402,4,,,,
403,4,,,,
404,4,,,,
405,4,,,,
406,4,,,,
407,4,,,,
408,2,,,,
409,4,,,,
410,2,,,,
411,2,,,,
412,2,,,,
413,4,,,,
414,4,,,,
415,4,,,,
416,4,,,,
417,2,,,,
418,4,,,,
419,4,,,,
420,4,,,,
421,2,,,,
422,4,,,,
423,4,,,,
424,4,,,,
425,4,,,,
426,4,,,,
427,4,,,,
428,2,,,,
429,4,,,,
430,4,,,,
431,2,,,,
432,4,,,,
433,4,,,,
434,2,,,,
435,2,,,,
436,2,,,,
437,4,,,,
438,2,,,,
439,4,,,,
440,4,,,,
441,2,,,,
442,2,,,,
443,2,,,,
444,4,,,,
445,4,,,,
446,2,,,,
447,2,,,,
448,4,,,,
449,4,,,,
450,2,,,,
451,2,,,,
452,2,,,,
453,2,,,,
454,4,,,,
455,4,,,,
456,4,,,,
457,4,,,,
458,4,,,,
459,4,,,,
460,4,,,,
461,2,,,,
462,4,,,,
463,4,,,,
464,4,,,,
465,4,,,,
466,4,,,,
467,4,,,,
468,4,,,,
469,4,,,,
470,4,,,,
471,2,,,,
472,4,,,,
473,2,,,,
474,4,,,,
475,4,,,,
476,4,,,,
477,4,,,,
478,2,,,,
479,4,,,,
480,4,,,,
481,4,,,,
482,4,,,,
483,4,,,,
484,4,,,,
485,2,,,,
486,4,,,,
487,2,,,,
488,4,,,,
489,2,,,,
490,2,,,,
491,4,,,,
492,4,,,,
493,4,,,,
494,4,,,,
495,2,,,,
496,4,,,,
497,4,,,,
498,4,,,,
499,4,,,,
500,2,,,,
501,6,,,,
502,2,,,,
503,2,,,,
504,4,,,,
505,2,,,,
506,4,,,,
507,4,,,,
508,2,,,,
509,2,,,,
510,4,,,,
511,4,,,,
512,4,,,,
513,4,,,,
514,4,,,,
515,4,,,,
516,4,,,,
517,4,,,,
518,4,,,,
519,2,,,,
520,4,,,,
521,4,,,,
522,2,,,,
523,4,,,,
524,4,,,,
525,4,,,,
526,4,,,,
527,4,,,,
528,4,,,,
529,2,,,,
530,4,,,,
531,2,,,,
532,4,,,,
533,4,,,,
534,2,,,,
535,2,,,,
536,4,,,,
537,4,,,,
538,2,,,,
539,4,,,,
540,4,,,,
541,4,,,,
542,2,,,,
543,2,,,,
544,4,,,,
545,4,,,,
546,2,,,,
547,4,,,,
548,4,,,,
549,2,,,,
550,4,,,,
551,4,,,,
552,4,,,,
553,4,,,,
554,4,,,,
555,2,,,,
556,2,,,,
557,4,,,,
558,4,,,,
559,2,,,,
560,4,,,,
561,4,,,,
562,4,,,,
563,2,,,,
564,2,,,,
565,4,,,,
566,4,,,,
567,2,,,,
568,4,,,,
569,2,,,,
570,4,,,,
571,2,,,,
572,4,,,,
573,2,,,,
574,4,,,,
575,2,,,,
576,4,,,,
577,4,,,,
578,2,,,,
579,4,,,,
580,2,,,,
581,2,,,,
582,4,,,,
583,2,,,,
584,4,,,,
585,2,,,,
586,2,,,,
587,4,,,,
588,2,,,,
589,4,,,,
590,4,,,,
591,4,,,,
592,2,,,,
593,4,,,,
594,4,,,,
595,4,,,,
596,4,,,,
597,4,,,,
598,4,,,,
599,4,,,,
600,2,,,,
601,4,,,,
602,2,,,,
603,4,,,,
604,4,,,,
605,4,,,,
606,4,,,,
607,4,,,,
608,2,,,,
609,2,,,,
610,4,,,,
611,4,,,,
612,4,,,,
613,4,,,,
614,4,,,,
615,4,,,,
616,4,,,,
617,2,,,,
618,2,,,,
619,2,,,,
620,4,,,,
621,2,,,,
622,4,,,,
623,4,,,,
624,4,,,,
625,4,,,,
626,4,,,,
627,4,,,,
628,4,,,,
629,2,,,,
630,4,,,,
631,4,,,,
632,4,,,,
633,4,,,,
634,4,,,,
635,2,,,,
636,4,,,,
637,2,,,,
638,2,,,,
639,4,,,,
640,2,,,,
641,4,,,,
642,2,,,,
643,4,,,,
644,4,,,,
645,4,,,,
646,4,,,,
647,2,,,,
648,4,,,,
649,4,,,,
650,2,,,,
651,4,,,,
652,4,,,,
653,2,,,,
654,2,,,,
655,4,,,,
656,4,,,,
657,4,,,,
658,4,,,,
659,4,,,,
660,4,,,,
661,2,,,,
662,4,,,,
663,2,,,,
664,4,,,,
665,4,,,,
666,4,,,,
667,4,,,,
668,2,,,,
669,4,,,,
670,2,,,,
671,4,,,,
672,4,,,,
673,2,,,,
674,4,,,,
675,4,,,,
676,2,,,,
677,2,,,,
678,4,,,,
679,4,,,,
680,4,,,,
681,2,,,,
682,4,,,,
683,4,,,,
684,2,,,,
685,4,,,,
686,4,,,,
687,4,,,,
688,4,,,,
689,4,,,,
690,4,,,,
691,4,,,,
692,4,,,,
693,4,,,,
694,2,,,,
695,4,,,,
696,4,,,,
697,2,,,,
698,4,,,,
699,4,,,,
700,4,,,,
701,4,,,,
702,2,,,,
703,2,,,,
704,4,,,,
705,2,,,,
706,4,,,,
707,4,,,,
708,2,,,,
709,2,,,,
710,4,,,,
711,2,,,,
712,2,,,,
713,4,,,,
714,4,,,,
715,4,,,,
716,2,,,,
717,2,,,,
718,4,,,,
719,4,,,,
720,4,,,,
721,4,,,,
722,4,,,,
723,4,,,,
724,4,,,,
725,4,,,,
726,2,,,,
727,4,,,,
728,4,,,,
729,4,,,,
730,2,,,,
731,4,,,,
732,2,,,,
733,2,,,,
734,4,,,,
735,2,,,,
736,4,,,,
737,4,,,,
738,4,,,,
739,4,,,,
740,4,,,,
741,4,,,,
742,4,,,,
743,4,,,,
744,4,,,,
745,4,,,,
746,4,,,,
747,2,,,,
748,4,,,,
749,2,,,,
750,4,,,,
751,4,,,,
752,4,,,,
753,4,,,,
754,4,,,,
755,2,,,,
756,4,,,,
757,4,,,,
758,2,,,,
759,2,,,,
760,2,,,,
761,2,,,,
762,4,,,,
763,2,,,,
764,4,,,,
765,4,,,,
766,4,,,,
767,2,,,,
768,2,,,,
769,4,,,,
770,2,,,,
771,4,,,,
772,2,,,,
773,4,,,,
774,4,,,,
775,4,,,,
776,4,,,,
777,4,,,,
778,4,,,,
779,4,,,,
780,2,,,,
781,4,,,,
782,2,,,,
783,4,,,,
784,4,,,,
785,4,,,,
786,4,,,,
787,4,,,,
788,4,,,,
789,4,,,,
790,4,,,,
791,4,,,,
792,4,,,,
793,4,,,,
794,4,,,,
795,4,,,,
796,2,,,,
797,2,,,,
798,4,,,,
799,4,,,,
800,4,,,,
801,4,,,,
802,4,,,,
803,4,,,,
804,4,,,,
805,4,,,,
806,4,,,,
807,4,,,,
808,2,,,,
809,4,,,,
810,4,,,,
811,4,,,,
812,2,,,,
813,4,,,,
814,4,,,,
815,4,,,,
816,8,,,,
817,6,,,,
818,4,,,,
819,2,,,,
820,4,,,,
821,4,,,,
822,4,,,,
823,2,,,,
824,4,,,,
825,4,,,,
826,2,,,,
827,4,,,,
828,4,,,,
829,4,,,,
830,2,,,,
831,4,,,,
832,4,,,,
833,2,,,,
834,4,,,,
835,4,,,,
836,4,,,,
837,4,,,,
838,4,,,,
839,4,,,,
840,4,,,,
841,2,,,,
842,4,,,,
843,4,,,,
844,4,,,,
845,2,,,,
846,4,,,,
847,4,,,,
848,4,,,,
849,4,,,,
850,2,,,,
851,4,,,,
852,2,,,,
853,2,,,,
854,2,,,,
855,4,,,,
856,4,,,,
857,4,,,,
858,4,,,,
859,4,,,,
860,4,,,,
861,4,,,,
862,2,,,,
863,4,,,,
864,4,,,,
865,4,,,,
866,4,,,,
867,4,,,,
868,4,,,,
869,4,,,,
870,4,,,,
871,4,,,,
872,2,,,,
873,4,,,,
874,4,,,,
875,4,,,,
876,4,,,,
877,2,,,,
878,2,,,,
879,2,,,,
880,2,,,,
881,4,,,,
882,4,,,,
883,4,,,,
884,4,,,,
885,4,,,,
886,4,,,,
887,4,,,,
888,4,,,,
889,4,,,,
890,4,,,,
891,4,,,,
892,4,,,,
893,4,,,,
894,4,,,,
895,4,,,,
896,4,,,,
897,4,,,,
898,4,,,,
899,4,,,,
900,2,,,,
901,4,,,,
902,4,,,,
903,4,,,,
904,2,,,,
905,2,,,,
906,4,,,,
907,4,,,,
908,2,,,,
909,4,,,,
910,4,,,,
911,2,,,,
912,4,,,,
913,4,,,,
914,4,,,,
915,4,,,,
916,4,,,,
917,2,,,,
918,2,,,,
919,4,,,,
920,2,,,,
921,4,,,,
922,4,,,,
923,2,,,,
924,4,,,,
925,4,,,,
926,4,,,,
927,4,,,,
928,4,,,,
929,4,,,,
930,2,,,,
931,4,,,,
932,2,,,,
933,4,,,,
934,4,,,,
935,4,,,,
936,4,,,,
937,4,,,,
938,4,,,,
939,4,,,,
940,2,,,,
941,4,,,,
942,4,,,,
943,4,,,,
944,2,,,,
945,4,,,,
946,4,,,,
947,8,,,,
948,4,,,,
949,4,,,,
950,2,,,,
951,4,,,,
952,4,,,,
953,2,,,,
954,4,,,,
955,2,,,,
956,2,,,,
957,4,,,,
958,4,,,,
959,4,,,,
960,4,,,,
961,2,,,,
962,4,,,,
963,4,,,,
964,4,,,,
965,4,,,,
966,4,,,,
967,4,,,,
968,4,,,,
969,4,,,,
970,4,,,,
971,4,,,,
972,4,,,,
973,4,,,,
974,4,,,,
975,4,,,,
976,4,,,,
977,4,,,,
978,4,,,,
979,4,,,,
980,4,,,,
981,4,,,,
982,4,,,,
983,2,,,,
984,4,,,,
985,4,,,,
986,4,,,,
987,4,,,,
988,2,,,,
989,4,,,,
990,2,,,,
991,4,,,,
992,4,,,,
993,4,,,,
994,4,,,,
995,2,,,,
996,2,,,,
997,4,,,,
998,4,,,,
999,4,,,,
1000,2,,,,
1001,2,,,,
1002,4,,,,
1003,4,,,,
1004,4,,,,
1005,4,,,,
1006,4,,,,
1007,4,,,,
1008,4,,,,
1009,4,,,,
1010,4,,,,
1011,4,,,,
1012,4,,,,
1013,2,,,,
1014,2,,,,
1015,4,,,,
1016,4,,,,
1017,2,,,,
1018,4,,,,
1019,4,,,,
1020,4,,,,
1021,4,,,,
1022,8,,,,
1023,2,,,,
1024,2,,,,
1025,4,,,,
1026,4,,,,
1027,4,,,,
1028,4,,,,
1029,4,,,,
1030,2,,,,
1031,4,,,,
1032,4,,,,
1033,4,,,,
1034,4,,,,
1035,4,,,,
1036,4,,,,
1037,4,,,,
1038,2,,,,
1039,4,,,,
1040,4,,,,
1041,2,,,,
1042,4,,,,
1043,2,,,,
1044,4,,,,
1045,4,,,,
1046,2,,,,
1047,2,,,,
1048,4,,,,
1049,4,,,,
1050,4,,,,
1051,4,,,,
1052,2,,,,
1053,4,,,,
1054,4,,,,
1055,4,,,,
1056,2,,,,
1057,4,,,,
1058,4,,,,
1059,4,,,,
1060,2,,,,
1061,2,,,,
1062,2,,,,
1063,2,,,,
1064,2,,,,
1065,4,,,,
1066,2,,,,
1067,4,,,,
1068,4,,,,
1069,4,,,,
1070,4,,,,
1071,4,,,,
1072,4,,,,
1073,4,,,,
1074,4,,,,
1075,2,,,,
1076,2,,,,
1077,4,,,,
1078,4,,,,
1079,4,,,,
1080,4,,,,
1081,4,,,,
1082,4,,,,
1083,2,,,,
1084,4,,,,
1085,2,,,,
1086,4,,,,
1087,2,,,,
1088,4,,,,
1089,4,,,,
1090,2,,,,
1091,4,,,,
1092,2,,,,
1093,4,,,,
1094,4,,,,
1095,2,,,,
1096,2,,,,
1097,4,,,,
1098,4,,,,
1099,4,,,,
1100,2,,,,
1101,2,,,,
1102,4,,,,
1103,4,,,,
1104,4,,,,
1105,4,,,,
1106,2,,,,
1107,2,,,,
1108,4,,,,
1109,2,,,,
1110,4,,,,
1111,2,,,,
1112,4,,,,
1113,2,,,,
1114,4,,,,
1115,4,,,,
1116,4,,,,
1117,4,,,,
1118,4,,,,
1119,2,,,,
1120,4,,,,
1121,4,,,,
1122,4,,,,
1123,4,,,,
1124,4,,,,
1125,4,,,,
1126,4,,,,
1127,2,,,,
1128,4,,,,
1129,4,,,,
1130,4,,,,
1131,4,,,,
1132,4,,,,
1133,2,,,,
1134,4,,,,
1135,4,,,,
1136,4,,,,
1137,2,,,,
1138,4,,,,
1139,4,,,,
1140,2,,,,
1141,2,,,,
1142,4,,,,
1143,4,,,,
1144,4,,,,
1145,4,,,,
1146,4,,,,
1147,4,,,,
1148,4,,,,
1149,4,,,,
1150,4,,,,
1151,4,,,,
1152,2,,,,
1153,4,,,,
1154,2,,,,
1155,2,,,,
1156,4,,,,
1157,4,,,,
1158,2,,,,
1159,4,,,,
1160,2,,,,
1161,4,,,,
1162,2,,,,
1163,4,,,,
1164,2,,,,
1165,4,,,,
1166,2,,,,
1167,4,,,,
1168,2,,,,
1169,4,,,,
1170,4,,,,
1171,4,,,,
1172,4,,,,
1173,4,,,,
1174,2,,,,
1175,4,,,,
1176,4,,,,
1177,4,,,,
1178,2,,,,
1179,4,,,,
1180,2,,,,
1181,4,,,,
1182,4,,,,
1183,2,,,,
1184,4,,,,
1185,4,,,,
1186,4,,,,
1187,4,,,,
1188,4,,,,
1189,4,,,,
1190,4,,,,
1191,4,,,,
1192,4,,,,
1193,2,,,,
1194,4,,,,
1195,4,,,,
1196,4,,,,
1197,4,,,,
1198,4,,,,
1199,4,,,,
1200,4,,,,
1201,4,,,,
1202,4,,,,
1203,4,,,,
1204,4,,,,
1205,4,,,,
1206,4,,,,
1207,2,,,,
1208,4,,,,
1209,4,,,,
1210,4,,,,
1211,4,,,,
1212,4,,,,
1213,2,,,,
1214,4,,,,
1215,4,,,,
1216,4,,,,
1217,2,,,,
1218,2,,,,
1219,2,,,,
1220,4,,,,
1221,4,,,,
1222,4,,,,
1223,4,,,,
1224,4,,,,
1225,4,,,,
1226,4,,,,
1227,4,,,,
1228,4,,,,
1229,2,,,,
1230,4,,,,
1231,4,,,,
1232,4,,,,
1233,4,,,,
1234,4,,,,
1235,4,,,,
1236,4,,,,
1237,2,,,,
1238,4,,,,
1239,4,,,,
1240,2,,,,
1241,4,,,,
1242,2,,,,
1243,4,,,,
1244,2,,,,
1245,4,,,,
1246,4,,,,
1247,4,,,,
1248,4,,,,
1249,4,,,,
1250,4,,,,
1251,4,,,,
1252,4,,,,
1253,4,,,,
1254,4,,,,
1255,4,,,,
1256,4,,,,
1257,2,,,,
1258,2,,,,
1259,2,,,,
1260,4,,,,
1261,4,,,,
1262,4,,,,
1263,4,,,,
1264,4,,,,
1265,2,,,,
1266,4,,,,
1267,4,,,,
1268,4,,,,
1269,4,,,,
1270,4,,,,
1271,4,,,,
1272,2,,,,
1273,4,,,,
1274,2,,,,
1275,4,,,,
1276,4,,,,
1277,2,,,,
1278,2,,,,
1279,4,,,,
1280,4,,,,
1281,2,,,,
1282,2,,,,
1283,4,,,,
1284,4,,,,
1285,4,,,,
1286,4,,,,
1287,4,,,,
1288,4,,,,
1289,2,,,,
1290,4,,,,
1291,2,,,,
1292,4,,,,
1293,4,,,,
1294,4,,,,
1295,4,,,,
1296,2,,,,
1297,2,,,,
1298,4,,,,
1299,4,,,,
1300,4,,,,
1301,2,,,,
1302,2,,,,
1303,4,,,,
1304,4,,,,
1305,4,,,,
1306,4,,,,
1307,4,,,,
1308,2,,,,
1309,4,,,,
1310,4,,,,
1311,4,,,,
1312,4,,,,
1313,4,,,,
1314,4,,,,
1315,2,,,,
1316,4,,,,
1317,4,,,,
1318,4,,,,
1319,4,,,,
1320,4,,,,
1321,4,,,,
1322,4,,,,
1323,4,,,,
1324,4,,,,
1325,4,,,,
1326,2,,,,
1327,4,,,,
1328,4,,,,
1329,4,,,,
1330,4,,,,
1331,4,,,,
1332,4,,,,
1333,4,,,,
1334,4,,,,
1335,2,,,,
1336,4,,,,
1337,2,,,,
1338,4,,,,
1339,2,,,,
1340,4,,,,
1341,2,,,,
1342,4,,,,
1343,4,,,,
1344,2,,,,
1345,4,,,,
1346,4,,,,
1347,4,,,,
1348,4,,,,
1349,4,,,,
1350,2,,,,
1351,4,,,,
1352,4,,,,
1353,4,,,,
1354,4,,,,
1355,2,,,,
1356,4,,,,
1357,4,,,,
1358,2,,,,
1359,2,,,,
1360,4,,,,
1361,2,,,,
1362,4,,,,
1363,4,,,,
1364,2,,,,
1365,4,,,,
1366,4,,,,
1367,2,,,,
1368,4,,,,
1369,4,,,,
1370,4,,,,
1371,4,,,,
1372,4,,,,
1373,4,,,,
1374,4,,,,
1375,2,,,,
1376,2,,,,
1377,4,,,,
1378,2,,,,
1379,4,,,,
1380,4,,,,
1381,4,,,,
1382,4,,,,
1383,4,,,,
1384,4,,,,
1385,4,,,,
1386,4,,,,
1387,2,,,,
1388,4,,,,
1389,4,,,,
1390,4,,,,
1391,4,,,,
1392,4,,,,
1393,4,,,,
1394,2,,,,
1395,4,,,,
1396,4,,,,
1397,4,,,,
1398,4,,,,
1399,4,,,,
1400,4,,,,
1401,4,,,,
1402,4,,,,
1403,4,,,,
1404,2,,,,
1405,4,,,,
1406,4,,,,
1407,4,,,,
1408,2,,,,
1409,4,,,,
1410,4,,,,
1411,4,,,,
1412,4,,,,
1413,4,,,,
1414,4,,,,
1415,4,,,,
1416,4,,,,
1417,4,,,,
1418,4,,,,
1419,4,,,,
1420,4,,,,
1421,2,,,,
1422,4,,,,
1423,2,,,,
1424,4,,,,
1425,4,,,,
1426,4,,,,
1427,4,,,,
1428,4,,,,
1429,4,,,,
1430,4,,,,
1431,4,,,,
1432,4,,,,
1433,2,,,,
1434,2,,,,
1435,2,,,,
1436,4,,,,
1437,4,,,,
1438,2,,,,
1439,4,,,,
1440,4,,,,
1441,4,,,,
1442,2,,,,
1443,2,,,,
1444,4,,,,
1445,4,,,,
1446,4,,,,
1447,4,,,,
1448,4,,,,
1449,4,,,,
1450,2,,,,
1451,4,,,,
1452,4,,,,
1453,4,,,,
1454,4,,,,
1455,4,,,,
1456,4,,,,
1457,2,,,,
1458,4,,,,
1459,2,,,,
1460,4,,,,
1461,4,,,,
1462,4,,,,
1463,4,,,,
1464,4,,,,
1465,4,,,,
1466,4,,,,
1467,4,,,,
1468,2,,,,
1469,8,,,,
1470,4,,,,
1471,4,,,,
1472,4,,,,
1473,8,,,,
1474,4,,,,
1475,4,,,,
1476,2,,,,
1477,8,,,,
1478,8,,,,
1479,8,,,,
1480,6,,,,
1481,4,,,,
1482,4,,,,
1483,2,,,,
1484,8,,,,
1485,4,,,,
1486,2,,,,
1487,4,,,,
1488,2,,,,
1489,4,,,,
1490,4,,,,
1491,2,,,,
1492,4,,,,
1493,4,,,,
1494,2,,,,
1495,4,,,,
1496,2,,,,
1497,4,,,,
1498,2,,,,
1499,2,,,,
1500,4,,,,
1501,2,,,,
1502,4,,,,
1503,2,,,,
1504,4,,,,
1505,4,,,,
1506,2,,,,
1507,4,,,,
1508,2,,,,
1509,2,,,,
1510,4,,,,
1511,2,,,,
1512,4,,,,
1513,4,,,,
1514,4,,,,
1515,4,,,,
1516,4,,,,
1517,4,,,,
1518,4,,,,
1519,4,,,,
1520,4,,,,
1521,4,,,,
1522,2,,,,
1523,4,,,,
1524,4,,,,
1525,2,,,,
1526,2,,,,
1527,4,,,,
1528,4,,,,
1529,4,,,,
1530,2,,,,
1531,2,,,,
1532,4,,,,
1533,4,,,,
1534,4,,,,
1535,4,,,,
1536,4,,,,
1537,4,,,,
1538,2,,,,
1539,4,,,,
1540,4,,,,
1541,2,,,,
1542,4,,,,
1543,4,,,,
1544,2,,,,
1545,4,,,,
1546,4,,,,
1547,2,,,,
1548,4,,,,
1549,2,,,,
1550,4,,,,
1551,4,,,,
1552,2,,,,
1553,4,,,,
1554,4,,,,
1555,4,,,,
1556,4,,,,
1557,4,,,,
1558,4,,,,
1559,4,,,,
1560,4,,,,
1561,4,,,,
1562,4,,,,
1563,4,,,,
1564,4,,,,
1565,4,,,,
1566,4,,,,
1567,4,,,,
1568,4,,,,
1569,2,,,,
1570,4,,,,
1571,4,,,,
1572,4,,,,
1573,4,,,,
1574,4,,,,
1575,4,,,,
1576,4,,,,
1577,4,,,,
1578,4,,,,
1579,4,,,,
1580,4,,,,
1581,4,,,,
1582,4,,,,
1583,2,,,,
1584,4,,,,
1585,4,,,,
1586,4,,,,
1587,2,,,,
1588,4,,,,
1589,4,,,,
1590,2,,,,
1591,4,,,,
1592,4,,,,
1593,4,,,,
1594,4,,,,
1595,4,,,,
1596,4,,,,
1597,2,,,,
1598,8,,,,
1599,8,,,,
1600,8,,,,
1601,4,,,,
1602,2,,,,
1603,2,,,,
1604,4,,,,
1605,4,,,,
1606,4,,,,
1607,4,,,,
1608,2,,,,
1609,4,,,,
1610,4,,,,
1611,4,,,,
1612,4,,,,
1613,2,,,,
1614,2,,,,
1615,4,,,,
1616,4,,,,
1617,2,,,,
1618,4,,,,
1619,2,,,,
1620,4,,,,
1621,4,,,,
1622,4,,,,
1623,4,,,,
1624,4,,,,
1625,4,,,,
1626,4,,,,
1627,2,,,,
1628,4,,,,
1629,4,,,,
1630,4,,,,
1631,4,,,,
1632,2,,,,
1633,4,,,,
1634,2,,,,
1635,4,,,,
1636,2,,,,
1637,4,,,,
1638,4,,,,
1639,4,,,,
1640,4,,,,
1641,4,,,,
1642,4,,,,
1643,4,,,,
1644,4,,,,
1645,2,,,,
1646,2,,,,
1647,4,,,,
1648,4,,,,
1649,4,,,,
1650,4,,,,
1651,4,,,,
1652,4,,,,
1653,2,,,,
1654,4,,,,
1655,8,,,,
1656,4,,,,
1657,4,,,,
1658,4,,,,
1659,2,,,,
